          2.84026653e-01, 1.53321818e-01, 1.40633672e-01, 1.43657222e-01,
          9.19112787e-02, 7.03592896e-02, 9.84934345e-02, 0.,
          1.13398977e-01, 5.57417423e-02, 7.66840279e-02, 0.,
          1.72893837e-01, 6.24746792e-02, 1.76346764e-01, 1.81626245e-01,
          1.19413935e-01, 1.80246130e-01, 1.24985181e-01, 1.23901151e-01,
          1.36274055e-01, 7.43436217e-02, 7.46833533e-02, 8.88277367e-02 ]
      - [ 1.65825352e-01, 1.46436870e-01, 1.19573534e-01, 1.29505843e-01,
          7.70897493e-02, 0., 7.14981183e-02, 8.57863724e-02,
          1.00609332e-01, 0., 0., 7.68728703e-02, 2.09185332e-01,
          1.86253428e-01, 1.23743966e-01, 2.17554703e-01, 1.43462628e-01,
          1.56385124e-01, 1.21740431e-01, 1.85686871e-01, 9.42426175e-02,
          1.06634542e-01, 6.80543631e-02, 7.39613026e-02, 7.57021159e-02,
          7.60319233e-02, 1.13018200e-01, 1.57734945e-01, 1.71652421e-01,
          7.32946619e-02, 1.22341052e-01, 1.62797704e-01, 1.03445299e-01,
          5.61203919e-02, 9.61843878e-02, 0., 1.30995721e-01,
          1.56311527e-01, 1.48292810e-01, 1.61062911e-01, 1.87695578e-01,
          2.08607912e-01, 1.03300244e-01, 2.17522264e-01, 8.30889866e-02,
          0., 0., 5.31208962e-02, 7.29485750e-02, 7.50681534e-02, 0.,
          1.08690776e-01, 2.02203080e-01, 4.88504171e-02, 1.80426389e-01,
          1.51162431e-01, 1.05621435e-01, 1.54540926e-01, 0.,
          1.96624339e-01, 1.02258958e-01, 9.63396206e-02, 5.79553060e-02,
          1.30217195e-01 ]
      - [ 2.16504604e-01, 1.29774481e-01, 1.63239315e-01, 1.24497026e-01,
          1.10041402e-01, 6.96715042e-02, 7.31978193e-02, 7.20183477e-02,
          8.40926543e-02, 1.01460159e-01, 0., 1.19282126e-01,
          9.83151142e-03, 1.29190996e-01, 1.39625147e-01, 2.49973208e-01,
          9.96385515e-02, 1.88268527e-01, 9.57898423e-02, 9.00356174e-02,
          8.99850391e-03, 1.13461621e-01, 0., 5.67957088e-02,
          8.67002755e-02, 9.03258994e-02, 1.30536422e-01, 1.79491401e-01,
          1.73357427e-01, 1.65449828e-01, 1.52419671e-01, 1.46241218e-01,
          8.88362452e-02, 6.04316927e-02, 6.92418367e-02, 9.00827050e-02,
          7.08053857e-02, 1.40345335e-01, 1.17973648e-01, 2.04039022e-01,
          2.43465617e-01, 1.43623590e-01, 1.33027509e-01, 1.46554023e-01,
          1.40660360e-01, 9.09786224e-02, 3.08913714e-03, 0.,
          8.62753913e-02, 1.05640993e-01, 0., 1.25640273e-01,
          9.26333815e-02, 1.36573002e-01, 1.19724102e-01, 1.67526230e-01,
          1.70117110e-01, 1.76168323e-01, 1.13281257e-01, 9.12143737e-02,
          1.72285989e-01, 5.01077138e-02, 8.92477036e-02, 1.15258642e-01 ]
      - [ 2.52118081e-01, 1.28801599e-01, 8.95264074e-02, 6.82058558e-02,
          8.23449269e-02, 1.20548636e-01, 8.78031999e-02, 9.20360088e-02,
          9.90606248e-02, 7.27941096e-02, 1.28721669e-01, 7.38740861e-02,
          1.03395671e-01, 1.62753388e-01, 1.56477094e-01, 2.24504724e-01,
          2.09383160e-01, 1.69226333e-01, 1.03646450e-01, 1.48101166e-01,
          1.22004300e-01, 9.74400640e-02, 7.76771605e-02, 6.50515705e-02,
          9.50860977e-02, 2.42293328e-02, 1.32049218e-01, 1.65889442e-01,
          1.25741601e-01, 1.79169133e-01, 1.54881984e-01, 1.20972589e-01,
          1.01187482e-01, 8.86022821e-02, 4.95535359e-02, 9.48273391e-02,
          6.44537508e-02, 9.28729475e-02, 8.96369293e-02, 2.40359485e-01,
          2.09355846e-01, 1.31708190e-01, 1.68315887e-01, 1.20055303e-01,
          7.37691820e-02, 8.70749727e-02, 0., 0., 6.12951219e-02, 0.,
          6.53379709e-02, 7.17775226e-02, 1.84883669e-01, 1.12788185e-01,
          1.70497999e-01, 1.29283831e-01, 1.44083127e-01, 1.74096704e-01,
          9.16175097e-02, 1.29461378e-01, 1.56557500e-01, 6.29712269e-02,
          1.99829321e-02, 5.94009534e-02 ]
      - [ 3.11988771e-01, 8.10148269e-02, 1.24294832e-01, 8.98815170e-02,
          7.83258826e-02, 0., 3.15069109e-02, 9.76552367e-02,
          1.22897394e-01, 3.06238756e-02, 6.43138364e-02, 3.49219218e-02,
          1.68972448e-01, 1.24780670e-01, 1.22047968e-01, 2.11020857e-01,
          1.55101329e-01, 1.18893020e-01, 1.42978981e-01, 1.53442457e-01,
          1.64892852e-01, 5.99181093e-02, 8.16324949e-02, 7.80144930e-02,
          5.44692166e-02, 8.35644230e-02, 6.09175526e-02, 1.70102403e-01,
          1.44841373e-01, 1.41460270e-01, 1.65460721e-01, 1.42440885e-01,
          9.59679112e-02, 0., 3.33528258e-02, 6.83923066e-02,
          9.75520164e-02, 7.43460208e-02, 6.97679147e-02, 2.31058463e-01,
          2.92264849e-01, 1.09628238e-01, 1.26923189e-01, 1.50191277e-01,
          0., 5.88303581e-02, 4.79449220e-02, 4.60417084e-02,
          4.70566973e-02, 8.02845210e-02, 7.09804744e-02, 1.16613567e-01,
          1.79091543e-01, 0., 1.68880448e-01, 1.39669195e-01,
          1.87139377e-01, 1.38428569e-01, 1.65775046e-01, 8.04941207e-02,
          1.61597893e-01, 1.09635808e-01, 7.30374008e-02, 5.20251170e-02 ]
      - [ 1.53782517e-01, 2.19313666e-01, 1.57324731e-01, 1.30680814e-01,
          1.53386965e-01, 9.26098228e-02, 8.57503340e-02, 8.05860385e-02,
          8.32347199e-02, 1.23751961e-01, 8.28833580e-02, 9.00198892e-02,
          1.09833278e-01, 1.75380960e-01, 2.08793879e-01, 1.72253653e-01,
          1.72751278e-01, 1.31604642e-01, 1.99026763e-01, 1.63396373e-01,
          1.51011765e-01, 1.20400570e-01, 6.81687519e-02, 5.35910055e-02,
          1.06520899e-01, 1.49113946e-02, 5.30412197e-02, 2.10255802e-01,
          1.83532104e-01, 1.92259878e-01, 1.47561699e-01, 1.60919607e-01,
          8.94192234e-02, 5.51090837e-02, 0., 7.08836913e-02,
          6.80084806e-03, 6.84909075e-02, 8.08761641e-03, 1.06636971e-01,
          3.35529774e-01, 1.25045270e-01, 5.93967959e-02, 5.94594628e-02,
          4.93727624e-03, 6.70435745e-03, 5.78539036e-02, 5.99705055e-02,
          9.40837190e-02, 6.42226487e-02, 0., 7.86128566e-02,
          1.00017048e-01, 1.35165676e-01, 1.58189103e-01, 1.54733092e-01,
          1.96446955e-01, 1.56647786e-01, 6.78209439e-02, 7.63925016e-02,
          0., 8.65057260e-02, 0., 0. ]
      - [ 2.67509073e-01, 1.72400013e-01, 9.30291265e-02, 1.23718366e-01,
          1.06385402e-01, 6.10311609e-03, 9.93819255e-03, 3.69205475e-02,
          5.77197038e-03, 3.43203428e-03, 6.21533319e-02, 1.25393733e-01,
          4.97711971e-02, 1.10615060e-01, 1.46956503e-01, 1.94835484e-01,
          1.88333705e-01, 1.68055847e-01, 1.27317414e-01, 1.78870797e-01,
          1.12114027e-01, 9.83042717e-02, 4.85362951e-03, 0.,
          6.82437792e-02, 4.85362951e-03, 0., 1.62837893e-01,
          2.24600196e-01, 1.31880999e-01, 1.49253875e-01, 1.53902084e-01,
          4.35048118e-02, 3.43203428e-03, 6.10311609e-03, 1.23458304e-01,
          1.53003752e-01, 0., 1.22470833e-01, 1.33122563e-01,
          3.18660229e-01, 1.60811394e-01, 8.69258791e-02, 0.,
          9.27320402e-03, 1.31074293e-02, 3.35163139e-02, 5.13208844e-03,
          9.85813811e-02, 7.65643567e-02, 4.20663171e-02, 1.36689797e-01,
          1.19778231e-01, 5.38970493e-02, 1.17294177e-01, 2.84773648e-01,
          1.84814960e-01, 1.18639924e-01, 1.31957158e-01, 1.29720747e-01,
          1.86066732e-01, 1.17457040e-01, 1.24469558e-02, 0. ]
      - [ 3.23051602e-01, 5.63631654e-02, 6.98525161e-02, 6.57409709e-03,
          5.32203056e-02, 5.13173528e-02, 4.13753577e-02, 5.10861017e-02,
          3.57992239e-02, 4.91245463e-02, 0., 5.84930107e-02,
          1.20921373e-01, 1.05101757e-01, 1.44040599e-01, 2.23126054e-01,
          2.75505275e-01, 2.20943689e-01, 9.90812555e-02, 1.11818664e-01,
          1.31602257e-01, 8.35461617e-02, 6.99857473e-02, 6.57409709e-03,
          6.10687621e-02, 6.64193407e-02, 1.08840525e-01, 7.85332918e-02,
          1.14284180e-01, 1.34020716e-01, 1.31605744e-01, 1.58857614e-01,
          5.66587597e-02, 4.89626918e-03, 6.70801625e-02, 6.57409709e-03,
          4.56537642e-02, 4.60445359e-02, 1.07560560e-01, 2.49041647e-01,
          2.94451594e-01, 1.37397513e-01, 9.94112045e-02, 1.27906293e-01,
          1.00851739e-02, 5.65410480e-02, 4.76974361e-02, 2.94594429e-02,
          6.81384355e-02, 6.17922880e-02, 9.43495780e-02, 1.14425898e-01,
          1.37840509e-01, 5.46481311e-02, 1.25560254e-01, 3.04450899e-01,
          2.52429128e-01, 5.07096127e-02, 4.74536680e-02, 1.22957513e-01,
          1.10289536e-01, 8.13200697e-02, 1.06047124e-01, 0. ]
      - [ 2.50601262e-01, 1.44480184e-01, 8.39944631e-02, 0.,
          1.26873076e-01, 8.78091902e-02, 1.26925483e-01, 1.08218946e-01,
          9.96507034e-02, 1.23010792e-01, 0., 1.51630193e-01,
          6.93113133e-02, 1.34791553e-01, 1.24710090e-01, 2.33351752e-01,
          1.40785143e-01, 1.56483546e-01, 1.84441581e-01, 1.44757748e-01,
          1.15489811e-01, 1.00496240e-01, 1.04480229e-01, 0.,
          9.25195292e-02, 8.82838294e-02, 6.26294240e-02, 1.84785143e-01,
          1.66269854e-01, 1.46149352e-01, 1.47061646e-01, 1.45617798e-01,
          1.22134522e-01, 9.59852412e-02, 7.17032999e-02, 6.16778843e-02,
          0., 6.34849891e-02, 1.34449750e-01, 2.28975058e-01,
          2.24680007e-01, 1.37168497e-01, 1.32873312e-01, 1.09729655e-01,
          0., 9.95068401e-02, 7.27812126e-02, 7.14200810e-02,
          5.43884821e-02, 7.03676417e-02, 0., 8.17236900e-02,
          1.96582064e-01, 1.00242540e-01, 1.49659991e-01, 1.00226596e-01,
          1.37556449e-01, 1.72145665e-01, 1.21921942e-01, 1.52366832e-01,
          1.32459208e-01, 7.09621683e-02, 0., 6.97743893e-02 ]
      - [ 3.09627980e-01, 1.51230216e-01, 6.49269521e-02, 9.32002291e-02,
          9.06658024e-02, 9.91868675e-02, 0., 1.55078664e-01,
          6.51797503e-02, 8.48581493e-02, 9.31461900e-02, 0.,
          1.08434223e-01, 1.20728999e-01, 1.23688124e-01, 1.74731866e-01,
          2.48105630e-01, 1.24174431e-01, 1.37998760e-01, 1.20037064e-01,
          1.32334337e-01, 0., 0., 4.48955894e-02, 1.52972162e-01,
          8.21431279e-02, 1.27681285e-01, 8.66582990e-02, 1.83035508e-01,
          7.45530725e-02, 1.55434579e-01, 1.83551952e-01, 8.67939293e-02,
          6.97218031e-02, 0., 4.35316078e-02, 9.92619097e-02,
          5.24431393e-02, 1.31471559e-01, 1.75719634e-01, 2.98759818e-01,
          1.06894299e-01, 1.03973888e-01, 1.18305013e-01, 5.50203957e-02,
          7.87520930e-02, 6.48748577e-02, 9.62418392e-02, 7.13653862e-02,
          7.40084127e-02, 0., 7.27374479e-02, 1.24425620e-01,
          1.29827693e-01, 1.68035805e-01, 2.14622438e-01, 1.57343879e-01,
          1.43173277e-01, 1.12629421e-01, 1.48409426e-01, 1.34318337e-01,
          6.63465038e-02, 0., 7.05795810e-02 ]
      - [ 2.21996993e-01, 2.47108582e-02, 6.83946460e-02, 5.71409352e-02,
          7.42808655e-02, 7.20784292e-02, 1.34510072e-02, 6.76705241e-02,
          1.20437577e-01, 6.15566317e-03, 1.24162860e-01, 0.,
          3.56004126e-02, 6.83182850e-02, 1.97287962e-01, 2.32474297e-01,
          1.75254270e-01, 7.13593587e-02, 9.84369144e-02, 1.06537431e-01,
          7.99801666e-03, 0., 9.40293074e-03, 5.50244413e-02,
          8.39192420e-02, 4.21683080e-02, 8.72928202e-02, 7.67480507e-02,
          1.00488521e-01, 6.75238520e-02, 1.66249469e-01, 1.33928180e-01,
          1.70063302e-01, 1.18348166e-01, 1.18439078e-01, 7.34876245e-02,
          4.97841015e-02, 1.26015440e-01, 1.22652605e-01, 1.77905306e-01,
          3.13749850e-01, 1.81327313e-01, 9.92253125e-02, 1.72003150e-01,
          1.17552981e-01, 8.77570286e-02, 1.01563849e-01, 1.25934556e-01,
          2.83614658e-02, 6.48970231e-02, 1.06190205e-01, 0.,
          1.77331775e-01, 1.20103985e-01, 1.14308365e-01, 1.26062706e-01,
          2.19047531e-01, 1.21873528e-01, 1.68117747e-01, 2.05802441e-01,
          1.88763350e-01, 1.91120803e-01, 9.33046639e-02, 6.28233626e-02 ]
      - [ 1.43135905e-01, 8.22377652e-02, 1.02669507e-01, 7.42904991e-02,
          6.99489638e-02, 5.18218763e-02, 1.06590986e-01, 7.07852840e-02,
          1.04022637e-01, 1.03258625e-01, 6.62080348e-02, 1.09113917e-01,
          1.62471563e-01, 1.06779128e-01, 1.38227701e-01, 3.17373604e-01,
          2.18689382e-01, 1.32883295e-01, 1.51656255e-01, 2.03091055e-01,
          1.02076061e-01, 6.85348287e-02, 5.58118671e-02, 0.,
          1.27659246e-01, 3.14144115e-03, 1.05333373e-01, 1.77018717e-01,
          1.66036040e-01, 1.12404548e-01, 1.32571638e-01, 1.59495354e-01,
          1.83017254e-02, 8.40931907e-02, 0., 8.56476799e-02,
          2.58937757e-02, 6.62737936e-02, 8.05249214e-02, 2.76666522e-01,
          2.09781840e-01, 9.44326222e-02, 1.06107183e-01, 1.64480552e-01,
          9.05734450e-02, 8.08504745e-02, 6.03452288e-02, 7.60585144e-02,
          7.82691017e-02, 0., 3.29586007e-02, 1.09768979e-01,
          1.77361771e-01, 1.38446867e-01, 2.09204301e-01, 5.06031550e-02,
          1.69864863e-01, 1.57865658e-01, 1.02515437e-01, 1.60133794e-01,
          1.32408038e-01, 7.42143020e-02, 0., 0. ]
      - [ 2.14149326e-01, 1.20960124e-01, 8.36956054e-02, 5.97042032e-02,
          8.94992799e-03, 1.11560963e-01, 8.45262334e-02, 1.33916378e-01,
          1.34247512e-01, 6.29197434e-02, 9.36079547e-02, 1.21124893e-01,
          9.39570665e-02, 1.43492743e-01, 1.57907099e-01, 2.69587278e-01,
          1.47985294e-01, 1.36987120e-01, 2.13617355e-01, 1.43340766e-01,
          9.69761163e-02, 9.39155892e-02, 1.01850726e-01, 0.,
          1.46672562e-01, 3.97762284e-02, 0., 1.54910743e-01,
          1.82040870e-01, 1.22023664e-01, 1.33396983e-01, 1.84517980e-01,
          9.81590152e-02, 5.64476624e-02, 9.79261994e-02, 6.09895624e-02,
          0., 1.04174301e-01, 7.69701973e-02, 2.68720984e-01,
          1.85014680e-01, 1.49531856e-01, 1.12731643e-01, 1.38504639e-01,
          0., 1.00402333e-01, 7.59646520e-02, 8.51939023e-02,
          5.88022321e-02, 6.08500317e-02, 0., 5.65636121e-02,
          2.20349982e-01, 1.19743653e-01, 1.50634989e-01, 4.15427834e-02,
          1.75197959e-01, 1.29425019e-01, 1.31130889e-01, 1.82085425e-01,
          9.84583646e-02, 0., 6.79426789e-02, 0. ]
      - [ 3.01611155e-01, 9.16967243e-02, 1.01390056e-01, 4.18420620e-02,
          1.51850395e-02, 1.06846817e-01, 7.79136419e-02, 5.55436648e-02,
          1.08077265e-01, 6.13095388e-02, 7.26222992e-03, 9.38549414e-02,
          1.56115428e-01, 8.44860747e-02, 1.02728128e-01, 1.53775409e-01,
          1.73979655e-01, 1.39716014e-01, 1.39444217e-01, 1.84829012e-01,
          5.57659902e-02, 8.52281824e-02, 9.02291760e-02, 0.,
          3.21397483e-02, 6.99770264e-03, 0., 1.23945244e-01,
          1.68529168e-01, 1.39518261e-01, 1.44414186e-01, 1.59551114e-01,
          7.92319104e-02, 1.29267156e-01, 7.34744072e-02, 1.14786327e-02,
          1.08540699e-01, 8.70003402e-02, 1.00922056e-01, 9.20041502e-02,
          3.17926407e-01, 1.50452688e-01, 1.44466966e-01, 1.19097501e-01,
          1.06754832e-01, 1.02682717e-01, 9.36089605e-02, 9.86690000e-02,
          1.06326796e-01, 9.48433504e-02, 4.95187938e-02, 2.65799891e-02,
          1.99037984e-01, 1.55018255e-01, 1.86770856e-01, 1.64680839e-01,
          1.85862735e-01, 1.36827603e-01, 1.05156206e-01, 2.08155602e-01,
          1.19974621e-01, 0., 5.27385026e-02, 7.47053549e-02 ]
      - [ 2.27716908e-01, 1.12545557e-01, 1.63375288e-01, 1.15945339e-01,
          4.84907702e-02, 9.00719762e-02, 2.26050839e-02, 7.91642368e-02,
          7.47455209e-02, 8.16999823e-02, 4.11519893e-02, 6.69869632e-02,
          1.30118921e-01, 1.42762303e-01, 1.07361116e-01, 2.47629002e-01,
          1.05859295e-01, 1.30807817e-01, 1.33909136e-01, 1.32670924e-01,
          1.95419788e-01, 6.30697841e-03, 9.38361883e-03, 0.,
          3.86561379e-02, 6.52637109e-02, 8.91941413e-03, 1.63775891e-01,
          2.33420104e-01, 1.65677831e-01, 1.34077340e-01, 1.77343994e-01,
          7.65027031e-02, 4.20741215e-02, 6.98551238e-02, 8.82017463e-02,
          1.09914601e-01, 1.27969369e-01, 1.10143445e-01, 2.69704640e-01,
          2.26722568e-01, 1.77691415e-01, 7.58541599e-02, 1.06989458e-01,
          9.15221795e-02, 6.88569173e-02, 7.18690902e-02, 1.23780102e-01,
          3.74880098e-02, 4.11519893e-02, 5.15487716e-02, 7.77323693e-02,
          1.14995904e-01, 1.39610320e-01, 1.35619476e-01, 1.60767883e-01,
          1.74175084e-01, 1.20630868e-01, 1.53148264e-01, 1.32329926e-01,
          1.83523312e-01, 6.23678416e-02, 0., 6.11923486e-02 ]
      - [ 2.24906236e-01, 1.58280775e-01, 7.35222474e-02, 9.09342617e-02,
          9.30555537e-02, 5.25473095e-02, 1.05100498e-01, 1.46398947e-01,
          1.53185070e-01, 8.06486830e-02, 3.80524583e-02, 1.27413660e-01,
          8.89259484e-03, 1.23514794e-01, 1.57344580e-01, 2.32258871e-01,
          1.31072566e-01, 1.33634850e-01, 1.46567211e-01, 1.67234093e-01,
          1.10357702e-01, 9.84299034e-02, 7.52503723e-02, 4.60128225e-02,
          1.18354790e-01, 3.87117229e-02, 9.72728133e-02, 1.90890983e-01,
          2.09278241e-01, 9.11087766e-02, 1.56343088e-01, 1.39116228e-01,
          9.01769400e-02, 8.53399709e-02, 5.56288287e-02, 9.94591713e-02,
          1.11716710e-01, 8.27624723e-02, 9.44406539e-02, 2.02438653e-01,
          2.62883544e-01, 8.97898078e-02, 1.08716093e-01, 1.61690325e-01,
          2.82882750e-02, 4.95904014e-02, 6.29855543e-02, 1.53282598e-01,
          6.26701936e-02, 6.57182932e-02, 3.78315710e-02, 1.18840165e-01,
          1.24250270e-01, 1.55693650e-01, 1.38393328e-01, 1.19477674e-01,
          1.59386665e-01, 7.85378292e-02, 1.18871816e-01, 1.40049711e-01,
          1.72074899e-01, 1.03783794e-01, 3.13580073e-02, 8.11761320e-02 ]
      - [ 2.51855493e-01, 1.16716750e-01, 1.25894338e-01, 7.91700631e-02,
          7.38345683e-02, 7.58729726e-02, 8.30437616e-02, 4.65288060e-03,
          3.93347256e-02, 4.49790508e-02, 1.00548789e-01, 0.,
          1.34282798e-01, 1.36587203e-01, 1.54792547e-01, 1.81435242e-01,
          1.31566212e-01, 1.29212603e-01, 1.14816658e-01, 1.74253315e-01,
          1.15333661e-01, 8.87934268e-02, 5.51988892e-02, 0.,
          5.69777191e-02, 4.20446806e-02, 9.65389386e-02, 1.82991982e-01,
          2.15738013e-01, 1.78285599e-01, 1.47133186e-01, 1.42210141e-01,
          1.24735728e-01, 0., 7.58825913e-02, 7.40587264e-02,
          8.93539786e-02, 1.31045252e-01, 1.29951060e-01, 2.39105478e-01,
          2.35127598e-01, 1.54821351e-01, 8.44145790e-02, 1.08729810e-01,
          9.20114517e-02, 6.37811422e-02, 8.58830661e-02, 3.28407921e-02,
          8.96905810e-02, 2.38746256e-02, 9.26361158e-02, 8.29898119e-02,
          1.59806639e-01, 1.03966922e-01, 1.68705299e-01, 1.01201534e-01,
          1.71984419e-01, 1.62831068e-01, 1.23009957e-01, 2.29408890e-01,
          1.08923949e-01, 1.28888309e-01, 8.14666003e-02, 4.83725891e-02 ]
      - [ 2.04652295e-01, 1.53114259e-01, 8.66830423e-02, 1.26481578e-01,
          1.13392375e-01, 1.53229237e-01, 1.25742376e-01, 1.03887111e-01,
          1.73647299e-01, 1.00562029e-01, 1.22641243e-01, 1.24656186e-01,
          1.42497718e-01, 1.69413269e-01, 1.19319469e-01, 1.66961402e-01,
          1.71771511e-01, 1.23301685e-01, 1.70566857e-01, 1.93505615e-01,
          1.55042976e-01, 1.14682272e-01, 6.60691261e-02, 5.10503426e-02,
          1.15228042e-01, 5.51878959e-02, 0., 1.92135647e-01,
          2.36969680e-01, 1.24029964e-01, 9.21446532e-02, 1.52327552e-01,
          1.77702218e-01, 0., 9.51640308e-02, 6.74611004e-03,
          9.56848487e-02, 5.55068031e-02, 3.44209746e-02, 1.73446789e-01,
          2.29947031e-01, 9.68577266e-02, 6.62100688e-02, 1.45385742e-01,
          5.91733530e-02, 0., 9.88496095e-02, 8.72778147e-02,
          7.13764653e-02, 0., 6.35659024e-02, 6.67695180e-02,
          1.70562223e-01, 8.36923197e-02, 1.78533152e-01, 1.15806609e-01,
          1.45652801e-01, 1.04554765e-01, 1.24989837e-01, 1.09288789e-01,
          1.41041532e-01, 0., 6.33797199e-02, 5.40878922e-02 ]
      - [ 1.96220607e-01, 1.40306592e-01, 1.18694186e-01, 6.38507158e-02,
          6.23393804e-02, 1.13504164e-01, 3.10153351e-03, 0.,
          1.04152001e-01, 7.19705597e-02, 5.98711558e-02, 2.45005079e-02,
          1.32789761e-01, 9.88082141e-02, 1.22812882e-01, 2.84061819e-01,
          1.89839691e-01, 1.66774914e-01, 7.92279318e-02, 8.79809782e-02,
          1.73704907e-01, 6.84815794e-02, 5.05529940e-02, 5.97433336e-02,
          8.33766460e-02, 0., 7.74151981e-02, 2.33373627e-01,
          1.41652286e-01, 9.76458639e-02, 1.49480015e-01, 2.11862162e-01,
          9.26339701e-02, 0., 6.62534088e-02, 3.53987478e-02,
          4.73109521e-02, 1.28354788e-01, 1.50363639e-01, 2.68794239e-01,
          1.81140095e-01, 1.08610071e-01, 1.29365295e-01, 1.40227526e-01,
          5.63436151e-02, 0., 5.91471195e-02, 4.65037078e-02,
          9.41571742e-02, 6.49380535e-02, 4.37690765e-02, 1.61588937e-01,
          6.03983179e-02, 9.24160480e-02, 1.61763281e-01, 2.05953807e-01,
          2.10411847e-01, 8.91655311e-02, 1.11071840e-01, 1.71131641e-01,
          1.83434382e-01, 1.01148568e-01, 5.60422800e-02, 0. ]
      - [ 2.41756216e-01, 2.00927272e-01, 1.58104792e-01, 1.68231666e-01,
          1.24243703e-02, 0., 7.82697648e-02, 5.92107102e-02, 0., 0.,
          6.56858599e-03, 7.05506355e-02, 1.25341952e-01, 1.75698280e-01,
          1.65281162e-01, 1.49789199e-01, 9.92854163e-02, 1.13445058e-01,
          1.00349337e-01, 8.83823857e-02, 1.00146800e-01, 0.,
          1.04476083e-02, 0., 1.77480262e-02, 5.08755222e-02,
          9.28938389e-03, 1.10832311e-01, 2.26558372e-01, 1.29866093e-01,
          1.62164345e-01, 1.71976686e-01, 8.85008872e-02, 8.36283192e-02,
          9.28938389e-03, 8.34245309e-02, 1.28032237e-01, 1.59005895e-01,
          1.67959198e-01, 2.65367508e-01, 2.37442464e-01, 1.68087393e-01,
          1.89602584e-01, 5.52350050e-03, 9.21710059e-02, 8.97334442e-02,
          5.22380415e-03, 1.28077984e-01, 4.21845056e-02, 0.,
          5.50406575e-02, 1.18861422e-01, 1.08085856e-01, 1.12516209e-01,
          1.12275138e-01, 6.81231841e-02, 1.85256451e-01, 1.47625461e-01,
          1.71174482e-01, 2.29836762e-01, 1.59127131e-01, 8.18202645e-02,
          0., 1.01936301e-02 ]
      - [ 2.82717586e-01, 1.25823379e-01, 8.54270160e-02, 1.06607772e-01,
          5.07462770e-02, 0., 8.99562612e-02, 7.23551633e-03,
          9.08650607e-02, 8.91375542e-02, 4.16353084e-02, 0.,
          1.18659943e-01, 1.20820396e-01, 1.31597638e-01, 1.87016711e-01,
          1.41484946e-01, 1.49931818e-01, 1.00112662e-01, 1.26572847e-01,
          1.22147247e-01, 8.83992836e-02, 1.17395120e-02, 0.,
          2.55251545e-02, 3.88699397e-02, 1.05344631e-01, 1.67924434e-01,
          1.74229622e-01, 1.26632452e-01, 1.67037904e-01, 1.49423003e-01,
          7.85796419e-02, 9.92086455e-02, 4.32983860e-02, 1.22796871e-01,
          1.38515234e-01, 1.41259432e-01, 1.35572091e-01, 1.87165484e-01,
          2.68587083e-01, 1.77502006e-01, 1.17783017e-01, 1.81122810e-01,
          4.40054946e-02, 4.51015793e-02, 9.56826434e-02, 1.12031974e-01,
          7.38863498e-02, 5.36397398e-02, 0., 1.11902930e-01,
          1.02660976e-01, 1.25437737e-01, 1.54553324e-01, 1.41765788e-01,
          1.63792744e-01, 1.53450832e-01, 1.18165553e-01, 2.03755990e-01,
          1.77746862e-01, 9.78888124e-02, 6.86903819e-02, 4.54756916e-02 ]
      - [ 2.92552650e-01, 1.26881093e-01, 1.15914330e-01, 9.61395875e-02,
          7.83020630e-02, 7.77567402e-02, 8.17844793e-02, 1.09752849e-01,
          1.51282609e-01, 9.02545452e-02, 5.04680052e-02, 9.78313535e-02,
          1.25608519e-01, 1.40031517e-01, 1.78897426e-01, 1.56861201e-01,
          1.28740147e-01, 9.77624431e-02, 1.77004144e-01, 1.43980294e-01,
          1.44292593e-01, 0., 7.50466660e-02, 0., 5.44053130e-02,
          4.77787443e-02, 3.63989435e-02, 2.06156522e-01, 2.36437023e-01,
          1.55986398e-01, 1.12063371e-01, 9.92944092e-02, 1.23346686e-01,
          7.82124102e-02, 0., 7.56790116e-02, 1.20293431e-01,
          1.01216517e-01, 1.04135461e-01, 8.78257528e-02, 3.17160070e-01,
          1.03762023e-01, 1.47570312e-01, 1.35887697e-01, 1.00035951e-01,
          7.37890825e-02, 2.58942898e-02, 7.67528564e-02, 4.02553901e-02,
          0., 1.07744977e-01, 6.69690147e-02, 1.44495890e-01,
          8.11716393e-02, 1.43530712e-01, 1.39324859e-01, 1.12949878e-01,
          1.34623885e-01, 1.26248017e-01, 1.92420572e-01, 1.53157696e-01,
          1.16422333e-01, 0., 5.67083247e-02 ]
      - [ 2.85442412e-01, 1.15182973e-01, 1.13677755e-01, 1.28367856e-01,
          4.56016846e-02, 8.42368454e-02, 9.26230773e-02, 9.78408083e-02,
          8.71186256e-02, 1.25469089e-01, 3.80613804e-02, 9.41114500e-02,
          1.16077609e-01, 1.56446412e-01, 1.64789125e-01, 1.50832370e-01,
          1.93311989e-01, 1.64821431e-01, 9.41632986e-02, 1.31357789e-01,
          8.42602085e-03, 6.20454699e-02, 6.70149997e-02, 9.55329239e-02,
          1.25927642e-01, 8.97713229e-02, 4.46543992e-02, 1.34404898e-01,
          1.82568729e-01, 1.28908038e-01, 1.70392200e-01, 8.46154615e-02,
          9.88544226e-02, 8.32321793e-02, 7.37185106e-02, 0.,
          1.29564449e-01, 9.99541581e-02, 1.38272524e-01, 9.55784246e-02,
          2.95897901e-01, 1.36430562e-01, 1.58578604e-01, 1.80012658e-01,
          9.09309462e-02, 7.14510456e-02, 8.65035877e-02, 6.51404858e-02,
