          2.00806614e-02, 1.42577648e-01, 1.30280495e-01, 3.24991703e-01,
          1.59874916e-01, 2.99270451e-02, 5.00074495e-03, 1.19731791e-01,
          1.42534390e-01, 8.86225104e-02, 4.81190905e-02 ]
      - [ 2.08875671e-01, 6.73227012e-02, 1.52499020e-01, 2.51885742e-01,
          8.59164596e-02, 5.41375764e-02, 1.18423048e-02, 6.20603599e-02,
          6.52928725e-02, 7.45292287e-03, 5.53122461e-02, 7.97902569e-02,
          1.57186091e-02, 0., 5.94610050e-02, 2.28935048e-01,
          2.94321030e-01, 6.98670372e-02, 0., 1.45986937e-02,
          1.50809875e-02, 0., 5.27001219e-03, 0., 9.56124291e-02,
          9.73195881e-02, 2.06681475e-01, 1.01142034e-01, 6.41033575e-02,
          9.49286520e-02, 1.83470562e-01, 2.21938372e-01, 1.03455216e-01,
          2.41536517e-02, 5.21735139e-02, 1.61386117e-01, 2.09358901e-01,
          7.14065805e-02, 1.22491054e-01, 2.72790849e-01, 1.59484565e-01,
          1.08641878e-01, 1.90293454e-02, 7.74415359e-02, 1.11783504e-01,
          9.08552930e-02, 6.45442074e-03, 6.32174537e-02, 9.68587846e-02,
          0., 0., 4.23981659e-02, 0., 0., 1.33302048e-01, 2.88372576e-01,
          2.08077207e-01, 1.54990330e-01, 1.07534684e-01, 9.30340588e-02,
          1.67772070e-01, 1.93626300e-01, 8.95690545e-02, 3.50046083e-02 ]
      - [ 2.33582363e-01, 1.32840380e-01, 1.31498173e-01, 1.36519775e-01,
          9.34910327e-02, 7.83487335e-02, 9.87320542e-02, 1.34490862e-01,
          2.16948882e-01, 7.59452954e-02, 4.33659442e-02, 1.23397611e-01,
          1.41094610e-01, 6.34999946e-02, 9.13230628e-02, 1.53507605e-01,
          2.10583657e-01, 1.16917729e-01, 0., 1.18670300e-01,
          6.68854415e-02, 1.66935042e-01, 1.00747779e-01, 6.64191768e-02,
          1.23617180e-01, 1.59862816e-01, 8.80596042e-02, 1.39903516e-01,
          1.24283977e-01, 1.32585675e-01, 1.54287383e-01, 1.06584355e-01,
          1.64814979e-01, 0., 1.00187354e-01, 1.04769133e-01,
          1.79502875e-01, 1.08994126e-01, 1.16777048e-01, 1.14136964e-01,
          2.07108274e-01, 1.17943846e-01, 7.54383281e-02, 1.18469037e-01,
          1.07030965e-01, 7.58534595e-02, 0., 1.44387931e-01,
          1.38635918e-01, 1.07013866e-01, 1.10771291e-01, 7.41927624e-02,
          1.44862369e-01, 1.49132401e-01, 9.59346909e-03, 7.48978928e-02,
          1.87096030e-01, 1.27590448e-01, 1.24938972e-01, 1.76443249e-01,
          1.19401574e-01, 4.50865105e-02, 9.87333804e-02, 1.14180490e-01 ]
      - [ 2.68306643e-01, 1.31067470e-01, 2.01378495e-01, 1.97909251e-01,
          1.36960484e-02, 1.18029997e-01, 2.90638376e-02, 8.12591389e-02,
          1.50426835e-01, 3.30670737e-03, 5.88024966e-03, 0.,
          5.44304363e-02, 1.40901819e-01, 1.22117624e-01, 1.13300793e-01,
          3.07335854e-01, 1.32749543e-01, 0., 7.52469376e-02,
          2.55337916e-02, 4.76583019e-02, 6.34121895e-02, 4.89405505e-02,
          1.79073408e-01, 4.14564274e-02, 1.48522481e-01, 1.19601630e-01,
          1.41860083e-01, 4.36619818e-02, 1.36732385e-01, 1.76556647e-01,
          1.12656228e-01, 6.90675452e-02, 9.40267444e-02, 6.99283462e-03,
          2.02447116e-01, 1.39468133e-01, 7.81588182e-02, 1.40986472e-01,
          3.19664210e-01, 5.52433431e-02, 8.15541763e-03, 4.94468072e-03,
          1.27697801e-02, 7.46687874e-03, 2.95059253e-02, 1.02198124e-01,
          1.22787900e-01, 6.01392649e-02, 3.54764499e-02, 1.23809138e-02,
          1.73806455e-02, 1.62065178e-02, 2.52760291e-01, 1.90371573e-01,
          2.24841043e-01, 1.40163288e-01, 5.05768880e-02, 0.,
          7.00896084e-02, 9.90679339e-02, 1.54233545e-01, 7.39632845e-02 ]
      - [ 2.46188238e-01, 1.25804424e-01, 9.56411883e-02, 1.86687797e-01,
          8.00052658e-02, 6.31015897e-02, 7.09235445e-02, 8.92032161e-02,
          6.24648370e-02, 1.04303375e-01, 8.88384953e-02, 1.01340823e-01,
          5.23617156e-02, 6.12505898e-02, 1.27465546e-01, 2.32043982e-01,
          2.42960885e-01, 1.37125477e-01, 1.02605104e-01, 4.41095978e-02,
          6.39795586e-02, 7.51659572e-02, 3.29631986e-03, 1.31260410e-01,
          1.76281884e-01, 1.84939489e-01, 1.00628160e-01, 2.64538601e-02,
          1.01905853e-01, 7.08815902e-02, 1.58213645e-01, 2.12936521e-01,
          7.31319711e-02, 7.67426416e-02, 1.04799747e-01, 0.,
          1.13945805e-01, 0., 7.55222291e-02, 2.68732369e-01,
          2.75352120e-01, 8.57733414e-02, 6.97989315e-02, 0.,
          7.20432848e-02, 5.75980544e-02, 1.19665258e-01, 6.76219463e-02,
          1.33452773e-01, 8.01560804e-02, 5.67432381e-02, 3.53437476e-02,
          3.90209779e-02, 1.05659284e-01, 1.09668866e-01, 1.63672566e-01,
          2.70063430e-01, 1.65816322e-01, 2.59518716e-02, 0., 0.,
          1.64442256e-01, 9.05216485e-02, 1.49573728e-01 ]
      - [ 2.29416147e-01, 9.02220756e-02, 1.22116871e-01, 1.28391489e-01,
          7.70123377e-02, 7.80006051e-02, 9.57184937e-03, 1.52825400e-01,
          9.26445201e-02, 1.53204473e-02, 1.07570872e-01, 0.,
          7.33898282e-02, 1.04512468e-01, 1.20326139e-01, 1.56772703e-01,
          2.94414937e-01, 1.10107340e-01, 7.77929723e-02, 4.97663319e-02,
          1.12691894e-02, 5.41490093e-02, 8.03800151e-02, 1.23338684e-01,
          1.79932445e-01, 1.61261335e-01, 6.80303061e-03, 0.,
          1.41143557e-02, 0., 1.32628217e-01, 1.67410210e-01,
          1.58710212e-01, 1.16094105e-01, 7.24739432e-02, 1.52108684e-01,
          7.58877993e-02, 1.29190370e-01, 1.69575602e-01, 2.16693684e-01,
          2.25601941e-01, 8.93506259e-02, 9.20668840e-02, 0.,
          1.08470120e-01, 7.62305632e-02, 9.35313031e-02, 1.41224951e-01,
          1.94477141e-01, 4.81332466e-02, 0., 4.63998653e-02,
          8.08615014e-02, 1.00221850e-01, 1.20202728e-01, 2.07018793e-01,
          2.56948948e-01, 1.83515623e-01, 4.87970226e-02, 1.02284856e-01,
          3.20525281e-02, 4.92052883e-02, 1.64932698e-01, 1.48624286e-01 ]
      - [ 2.29416147e-01, 9.02220756e-02, 1.22116871e-01, 1.28391489e-01,
          7.70123377e-02, 7.80006051e-02, 9.57184937e-03, 1.52825400e-01,
          9.26445201e-02, 1.53204473e-02, 1.07570872e-01, 0.,
          7.33898282e-02, 1.04512468e-01, 1.20326139e-01, 1.56772703e-01,
          2.94414937e-01, 1.10107340e-01, 7.77929723e-02, 4.97663319e-02,
          1.12691894e-02, 5.41490093e-02, 8.03800151e-02, 1.23338684e-01,
          1.79932445e-01, 1.61261335e-01, 6.80303061e-03, 0.,
          1.41143557e-02, 0., 1.32628217e-01, 1.67410210e-01,
          1.58710212e-01, 1.16094105e-01, 7.24739432e-02, 1.52108684e-01,
          7.58877993e-02, 1.29190370e-01, 1.69575602e-01, 2.16693684e-01,
          2.25601941e-01, 8.93506259e-02, 9.20668840e-02, 0.,
          1.08470120e-01, 7.62305632e-02, 9.35313031e-02, 1.41224951e-01,
          1.94477141e-01, 4.81332466e-02, 0., 4.63998653e-02,
          8.08615014e-02, 1.00221850e-01, 1.20202728e-01, 2.07018793e-01,
          2.56948948e-01, 1.83515623e-01, 4.87970226e-02, 1.02284856e-01,
          3.20525281e-02, 4.92052883e-02, 1.64932698e-01, 1.48624286e-01 ]
      - [ 2.72571295e-01, 1.47110134e-01, 9.67472270e-02, 8.23430270e-02,
          1.30980253e-01, 7.88228735e-02, 3.43764946e-02, 9.05297920e-02,
          1.42403811e-01, 6.02664351e-02, 6.53278530e-02, 6.04718439e-02,
          1.09551303e-01, 1.32520318e-01, 9.40361395e-02, 1.98407769e-01,
          1.57723412e-01, 1.38416290e-01, 1.25284314e-01, 8.89386982e-02,
          4.78106290e-02, 8.39302614e-02, 4.92477566e-02, 4.81927320e-02,
          1.29975036e-01, 1.26598880e-01, 1.25567615e-01, 1.74537838e-01,
          1.82502404e-01, 1.06567152e-01, 1.80905119e-01, 1.84431106e-01,
          1.71295062e-01, 3.65810543e-02, 4.36254814e-02, 4.49765697e-02,
          1.30521050e-02, 9.82220024e-02, 8.34881514e-02, 2.54138380e-01,
          2.21939117e-01, 1.69588983e-01, 9.70700085e-02, 4.09252308e-02,
          3.21051292e-02, 0., 3.30922799e-03, 8.73043686e-02,
          1.06259361e-01, 6.40975684e-02, 5.87449670e-02, 0.,
          1.18099153e-01, 1.66442558e-01, 1.69266492e-01, 1.07364677e-01,
          1.91413835e-01, 1.46272659e-01, 1.25877142e-01, 1.52656093e-01,
          1.43619314e-01, 1.49584919e-01, 7.85160959e-02, 1.11818664e-01 ]
      - [ 2.79218644e-01, 1.60715014e-01, 7.62570202e-02, 7.72524718e-03,
          5.35949618e-02, 6.69792145e-02, 1.68190990e-02, 7.43572935e-02,
          1.76655546e-01, 1.16089908e-02, 6.49613235e-03, 0.,
          1.31041743e-02, 1.18049592e-01, 1.33573934e-01, 2.58910090e-01,
          3.06521088e-01, 1.48315772e-01, 0., 0., 1.22873252e-02,
          1.11073200e-02, 1.11315278e-02, 9.24380682e-03, 1.31880060e-01,
          1.79943591e-01, 1.30045459e-01, 5.42972237e-02, 6.11639433e-02,
          7.20911473e-02, 1.50541753e-01, 2.31562927e-01, 1.46265209e-01,
          5.73448874e-02, 7.54115060e-02, 5.29054925e-02, 4.34422540e-03,
          0., 1.55621663e-01, 3.02507073e-01, 2.48145893e-01,
          1.14071809e-01, 0., 6.93650497e-03, 7.52441958e-03, 0.,
          7.30608730e-03, 6.83734491e-02, 8.89857262e-02, 6.32725749e-03,
          0., 0., 0., 0., 1.65177003e-01, 2.63986886e-01, 1.61615610e-01,
          2.27647692e-01, 8.77313912e-02, 5.34229167e-02, 5.42974994e-02,
          1.84256151e-01, 1.29779190e-01, 0. ]
      - [ 3.03428471e-01, 1.47436813e-01, 1.86042950e-01, 8.93226117e-02,
          8.25867280e-02, 1.15034238e-01, 8.92812312e-02, 1.03244640e-01,
          1.55604839e-01, 5.00162877e-02, 3.99641283e-02, 5.49867153e-02,
          1.09570734e-02, 5.72702512e-02, 5.98635301e-02, 2.16671467e-01,
          2.50269234e-01, 1.55851051e-01, 7.75044113e-02, 4.70636562e-02,
          9.76811629e-03, 5.72583489e-02, 4.48239818e-02, 7.88347274e-02,
          1.56250075e-01, 1.01822130e-01, 1.57800496e-01, 9.77703482e-02,
          4.95219752e-02, 1.57373920e-01, 1.41652331e-01, 2.36358121e-01,
          6.33521900e-02, 5.98504059e-02, 1.32124079e-02, 1.22563131e-01,
          1.20170049e-01, 2.37330124e-02, 8.55011493e-02, 2.62670875e-01,
          2.71869123e-01, 4.21671793e-02, 0., 2.24391446e-02,
          4.91184928e-02, 4.83650863e-02, 5.31556047e-02, 1.03239566e-01,
          1.52631313e-01, 5.03003635e-02, 0., 5.66903725e-02,
          1.35297310e-02, 1.00703143e-01, 1.31876051e-01, 1.67659864e-01,
          2.93931842e-01, 1.70145825e-01, 1.30018406e-02, 2.53850780e-02,
          0., 9.10832956e-02, 1.30255058e-01, 7.54873455e-02 ]
      - [ 1.55838653e-01, 1.40818387e-01, 1.20845981e-01, 7.89631531e-02,
          8.15251097e-02, 9.97791216e-02, 7.88795948e-03, 1.72196776e-01,
          2.02292740e-01, 8.50908086e-02, 5.87041900e-02, 7.98736215e-02,
          8.90060812e-02, 3.98394763e-02, 1.53882354e-01, 2.45539308e-01,
          2.87071586e-01, 1.40532359e-01, 2.77563632e-02, 5.99898994e-02,
          7.65907904e-03, 6.47385120e-02, 7.19095990e-02, 2.01627403e-01,
          1.71709061e-01, 1.62312329e-01, 5.80789410e-02, 6.03734478e-02,
          4.81412299e-02, 5.81443794e-02, 1.56397030e-01, 1.42364278e-01,
          8.58876184e-02, 0., 1.04333855e-01, 0., 7.04792216e-02,
          8.11043605e-02, 1.33170381e-01, 2.45994985e-01, 1.72933519e-01,
          1.37521997e-01, 0., 3.36457975e-02, 5.92560321e-02,
          3.58083099e-02, 3.63956243e-02, 2.50578701e-01, 1.43453434e-01,
          1.38429239e-01, 4.27217372e-02, 0., 0., 7.27164047e-03,
          1.28490821e-01, 1.87731206e-01, 2.42066234e-01, 1.68006897e-01,
          0., 2.41096206e-02, 6.76141307e-02, 1.33795999e-02,
          1.61058113e-01, 1.70309797e-01 ]
      - [ 3.01412046e-01, 6.57021720e-03, 9.27103236e-02, 7.10459352e-02,
          5.79074882e-02, 1.10339276e-01, 7.73347318e-02, 6.84967190e-02,
          1.04294159e-01, 3.77435721e-02, 1.58975020e-01, 4.08907570e-02,
          8.98145959e-02, 0., 1.59930214e-01, 1.96454391e-01,
          1.88632071e-01, 1.85275570e-01, 4.28773388e-02, 2.19962522e-02,
          1.23539902e-02, 0., 9.98673812e-02, 1.04486823e-01,
          6.81333765e-02, 1.52605236e-01, 2.22439095e-01, 9.55405086e-02,
          2.77315695e-02, 8.40216577e-02, 1.19206585e-01, 2.28975803e-01,
          3.90667468e-03, 1.02667354e-01, 0., 1.01807483e-01,
          1.35759100e-01, 8.25045928e-02, 1.46930665e-01, 1.82237551e-01,
          2.34291315e-01, 1.92201123e-01, 7.82053918e-02, 1.16794191e-01,
          0., 1.16981402e-01, 1.12877518e-01, 8.84253755e-02,
          1.75490007e-01, 5.74519634e-02, 0., 0., 0., 0., 1.16993517e-01,
          1.67964220e-01, 3.09131026e-01, 9.51001048e-02, 0.,
          8.16779435e-02, 7.27044493e-02, 1.41532615e-01, 1.80133581e-01,
          1.08001575e-01 ]
      - [ 2.79606581e-01, 1.04589649e-01, 1.21939853e-01, 7.45195821e-02,
          4.50586751e-02, 8.57596248e-02, 3.88633572e-02, 1.25296831e-01,
          1.79152280e-01, 3.32772266e-03, 0., 5.19782864e-02,
          6.07194193e-02, 1.38389602e-01, 1.80422530e-01, 1.58157423e-01,
          1.87643602e-01, 1.66072980e-01, 1.05626754e-01, 1.17566235e-01,
          7.74208009e-02, 0., 3.65038998e-02, 9.32441652e-02,
          1.33397162e-01, 1.56095877e-01, 1.43385530e-01, 1.27259478e-01,
          9.76612493e-02, 1.03253007e-01, 1.75333992e-01, 1.64841399e-01,
          1.34373769e-01, 6.02270998e-02, 8.37065578e-02, 6.72216490e-02,
          9.03629437e-02, 1.31004512e-01, 1.15104169e-01, 1.98094502e-01,
          2.26976365e-01, 1.66240722e-01, 1.23499185e-01, 9.85579416e-02,
          4.30348441e-02, 6.36591390e-02, 6.85357153e-02, 1.04697131e-01,
          1.61109015e-01, 3.77296247e-02, 0., 1.06679551e-01,
          7.12255388e-02, 9.96713117e-02, 1.00607514e-01, 2.14578360e-01,
          2.34688267e-01, 1.32819816e-01, 9.68117267e-02, 7.32138827e-02,
          0., 1.79969504e-01, 1.13482200e-01, 9.20252427e-02 ]
      - [ 2.81099319e-01, 1.07996494e-01, 1.27624303e-01, 1.40944242e-01,
          1.30893841e-01, 8.94877687e-02, 0., 1.04823463e-01,
          1.23676226e-01, 0., 1.31843433e-01, 7.61031434e-02,
          7.07369894e-02, 1.39478609e-01, 1.25198707e-01, 1.33009657e-01,
          2.18870357e-01, 1.77508071e-01, 1.26380146e-01, 3.00905015e-02,
          9.04850736e-02, 5.82053028e-02, 1.08875863e-01, 7.35991821e-02,
          1.23908818e-01, 1.11373737e-01, 1.22713841e-01, 1.26602381e-01,
          1.21729203e-01, 1.23688415e-01, 2.18204752e-01, 1.30484149e-01,
          9.60598812e-02, 9.05548781e-02, 7.54455552e-02, 1.23598963e-01,
          6.57610893e-02, 7.46660233e-02, 1.47171840e-01, 1.54793516e-01,
          2.62284070e-01, 1.63273722e-01, 6.64363056e-02, 0.,
          7.58681744e-02, 1.33304462e-01, 9.17717144e-02, 6.47933111e-02,
          1.40806600e-01, 1.02963701e-01, 6.81389719e-02, 0., 0.,
          1.01176411e-01, 2.00494647e-01, 1.44950524e-01, 2.30554536e-01,
          2.05318809e-01, 0., 0., 0., 1.38397858e-01, 1.04259767e-01,
          1.50254034e-02 ]
      - [ 2.35171944e-01, 1.37580454e-01, 1.55130789e-01, 7.62197077e-02,
          8.49271789e-02, 1.14666305e-01, 1.28288135e-01, 1.20774083e-01,
          1.47264615e-01, 1.32445889e-02, 4.64952327e-02, 4.82815653e-02,
          5.57913110e-02, 0., 1.65552482e-01, 1.65229917e-01,
          2.20077485e-01, 1.40007332e-01, 6.47006705e-02, 5.12522785e-03,
          5.33145294e-02, 4.93968688e-02, 8.48716795e-02, 1.14604317e-01,
          1.83693722e-01, 1.07707359e-01, 1.11568332e-01, 3.05392500e-02,
          3.58644985e-02, 5.27689904e-02, 1.63809910e-01, 2.44166359e-01,
          1.58729047e-01, 1.03337258e-01, 6.97407573e-02, 8.32825601e-02,
          9.05034021e-02, 1.13176815e-01, 1.06750622e-01, 3.50242466e-01,
          7.83007145e-02, 5.62645085e-02, 0., 6.50813431e-03, 0.,
          5.83774447e-02, 4.83357273e-02, 1.87631279e-01, 1.75186455e-01,
          4.67980877e-02, 4.85927388e-02, 6.37489930e-02, 0., 0.,
          1.36304140e-01, 2.33752161e-01, 2.69445032e-01, 1.25490651e-01,
          0., 4.17508334e-02, 8.60523209e-02, 9.57493857e-02,
          1.43005401e-01, 1.43273771e-01 ]
      - [ 2.21683323e-01, 1.76047459e-01, 8.28720480e-02, 9.37393606e-02,
          1.75371096e-02, 5.90186613e-03, 8.12952127e-03, 0.,
          7.95781463e-02, 2.01087911e-02, 6.69653267e-02, 1.04951672e-02,
          6.37637377e-02, 8.82534869e-03, 1.63223505e-01, 1.85955882e-01,
          2.09299296e-01, 1.47906780e-01, 1.50731295e-01, 1.16135292e-02,
          7.89363123e-03, 7.90211186e-02, 8.78088642e-03, 0.,
          9.76981148e-02, 1.13253951e-01, 5.06797619e-02, 7.01854145e-03,
          1.46148345e-02, 6.70483187e-02, 1.76792115e-01, 2.01168880e-01,
          1.36138260e-01, 8.63347352e-02, 3.37618776e-02, 8.92439857e-02,
          1.06245242e-01, 1.11475676e-01, 1.91994384e-01, 2.50527889e-01,
          2.78192252e-01, 1.36382654e-01, 0., 4.51414213e-02,
          5.94070330e-02, 9.58312973e-02, 1.35982275e-01, 1.41079485e-01,
          1.21942900e-01, 6.54505342e-02, 6.42312020e-02, 8.35846215e-02,
          3.84664498e-02, 1.26014650e-01, 1.34961411e-01, 2.28270218e-01,
          2.89819449e-01, 1.67325988e-01, 8.91823247e-02, 1.29066423e-01,
          4.51380759e-02, 1.99394688e-01, 1.09787829e-01, 1.21613309e-01 ]
      - [ 3.24432909e-01, 1.39459610e-01, 9.13026556e-02, 1.84190407e-01,
          9.61050317e-02, 5.56947924e-02, 7.02308789e-02, 6.90490007e-02,
          6.77473322e-02, 7.93619677e-02, 0., 0., 1.82237029e-02, 0.,
          1.41612470e-01, 1.18170194e-01, 2.70683795e-01, 1.12615690e-01,
          1.12109527e-01, 5.29294321e-03, 1.49116470e-02, 0.,
          4.48402427e-02, 8.69198889e-02, 1.56543642e-01, 5.23453467e-02,
          8.29052851e-02, 1.82330117e-01, 1.14430830e-01, 6.88450262e-02,
          1.33510858e-01, 2.26361752e-01, 6.37949258e-02, 6.63464665e-02,
          2.18797810e-02, 1.12915479e-01, 2.05613628e-01, 7.36552775e-02,
          5.28580658e-02, 2.51239806e-01, 2.52927303e-01, 1.60131827e-01,
          7.18731992e-03, 1.66107863e-02, 0., 6.20950349e-02,
          5.61346970e-02, 7.33321309e-02, 1.26670688e-01, 4.68679816e-02,
          0., 0., 8.34915861e-02, 1.29705757e-01, 1.05715923e-01,
          2.14174375e-01, 2.90137917e-01, 9.71835256e-02, 8.44197422e-02,
          6.04913495e-02, 1.75420180e-01, 1.06173590e-01, 1.14726268e-01,
          8.25300142e-02 ]
      - [ 3.74714404e-01, 9.63805318e-02, 5.07732630e-02, 1.78616181e-01,
          1.82183869e-02, 0., 6.87595224e-03, 1.13428505e-02,
          9.19645280e-03, 1.10468520e-02, 1.04366001e-02, 0.,
          1.53408907e-02, 2.42015850e-02, 1.12453066e-01, 1.69429749e-01,
          3.37363213e-01, 7.86340013e-02, 0., 5.78196347e-03,
          1.26342578e-02, 6.87595224e-03, 6.69720303e-03, 4.07651402e-02,
          1.21323682e-01, 4.16881330e-02, 1.35009855e-01, 8.55146348e-02,
          5.63271120e-02, 2.96659116e-02, 1.59780353e-01, 2.49293476e-01,
          8.04361105e-02, 1.11035043e-02, 0., 1.40771806e-01,
          8.11225176e-02, 5.14695272e-02, 9.39382017e-02, 2.28054717e-01,
          3.79448652e-01, 2.88581625e-02, 0., 7.34207267e-03,
          1.08322250e-02, 0., 3.86663200e-03, 1.22326678e-02,
          1.35939628e-01, 6.87595224e-03, 4.61102761e-02, 0.,
          1.09894602e-02, 7.00155646e-02, 7.73326401e-03, 2.06454799e-01,
          4.06083345e-01, 2.26488169e-02, 6.56458512e-02, 5.49403727e-02,
          7.97060281e-02, 1.21005446e-01, 1.15876228e-01, 0. ]
      - [ 1.99689493e-01, 8.29371437e-02, 1.42066211e-01, 2.64770746e-01,
          1.99425459e-01, 5.38722463e-02, 2.32948232e-02, 0.,
          5.95572069e-02, 3.73015716e-03, 5.31054400e-02, 0.,
          5.54060563e-02, 0., 1.44101739e-01, 1.81829125e-01,
          2.63323337e-01, 1.86122373e-01, 0., 3.53873782e-02,
          9.49448347e-03, 0., 4.59937043e-02, 5.03484011e-02,
          1.21090502e-01, 9.46898013e-02, 1.39869243e-01, 2.04467867e-02,
          1.27443299e-01, 8.73678774e-02, 1.57773778e-01, 2.77113646e-01,
          8.64721835e-02, 8.34088493e-03, 4.26991954e-02, 1.77742258e-01,
          1.47931486e-01, 1.04075044e-01, 1.64778233e-01, 2.17836469e-01,
          1.81225836e-01, 1.42371774e-01, 7.56012648e-02, 0.,
          1.10853262e-01, 6.47140667e-02, 0., 5.00888899e-02,
          1.33838966e-01, 5.27523877e-03, 0., 0., 0., 1.21834219e-01,
          1.18823513e-01, 3.13693702e-01, 2.60489821e-01, 7.88954273e-02,
          9.16715339e-02, 1.30323786e-02, 2.59436499e-02, 1.25245884e-01,
          7.18449950e-02, 4.17709909e-02 ]
      - [ 1.55838653e-01, 1.40818387e-01, 1.20845981e-01, 7.89631531e-02,
          8.15251097e-02, 9.97791216e-02, 7.88795948e-03, 1.72196776e-01,
          2.02292740e-01, 8.50908086e-02, 5.87041900e-02, 7.98736215e-02,
          8.90060812e-02, 3.98394763e-02, 1.53882354e-01, 2.45539308e-01,
          2.87071586e-01, 1.40532359e-01, 2.77563632e-02, 5.99898994e-02,
          7.65907904e-03, 6.47385120e-02, 7.19095990e-02, 2.01627403e-01,
          1.71709061e-01, 1.62312329e-01, 5.80789410e-02, 6.03734478e-02,
          4.81412299e-02, 5.81443794e-02, 1.56397030e-01, 1.42364278e-01,
          8.58876184e-02, 0., 1.04333855e-01, 0., 7.04792216e-02,
          8.11043605e-02, 1.33170381e-01, 2.45994985e-01, 1.72933519e-01,
          1.37521997e-01, 0., 3.36457975e-02, 5.92560321e-02,
          3.58083099e-02, 3.63956243e-02, 2.50578701e-01, 1.43453434e-01,
          1.38429239e-01, 4.27217372e-02, 0., 0., 7.27164047e-03,
          1.28490821e-01, 1.87731206e-01, 2.42066234e-01, 1.68006897e-01,
          0., 2.41096206e-02, 6.76141307e-02, 1.33795999e-02,
          1.61058113e-01, 1.70309797e-01 ]
      - [ 1.83501467e-01, 1.61205530e-01, 1.37942061e-01, 2.72949506e-02,
          1.18126320e-02, 8.77887830e-02, 9.28014293e-02, 1.70722112e-01,
          1.46080986e-01, 1.06191725e-01, 5.88800153e-03, 0.,
          5.60746416e-02, 9.95465219e-02, 1.20014198e-01, 2.50275165e-01,
          2.17492402e-01, 1.90502420e-01, 7.16794059e-02, 7.00205332e-03,
          1.33815734e-02, 6.62341341e-02, 6.75512571e-03, 1.55902833e-01,
          1.86133653e-01, 1.84809044e-01, 7.14392960e-02, 4.42339852e-02,
          6.04464710e-02, 0., 1.49433166e-01, 2.14995310e-01,
          1.63814470e-01, 8.24183375e-02, 6.57901093e-02, 1.14241391e-01,
          8.21269751e-02, 8.43486190e-02, 1.58806711e-01, 2.21331909e-01,
          2.10137263e-01, 1.30006954e-01, 6.31912574e-02, 6.23930693e-02,
          9.68512297e-02, 1.00342840e-01, 8.02937970e-02, 8.17482471e-02,
          1.73619896e-01, 1.21613830e-01, 0., 0., 6.47763088e-02,
          1.01851098e-01, 1.46541163e-01, 1.60230801e-01, 2.65886962e-01,
          1.34858280e-01, 0., 0., 6.30478784e-02, 1.30630448e-01,
          1.18449062e-01, 1.23483308e-01 ]
      - [ 2.00930730e-01, 1.29385248e-01, 8.84571522e-02, 9.37159359e-03,
          1.10131100e-01, 7.03132451e-02, 2.31134016e-02, 1.34150237e-01,
          1.65538773e-01, 3.13155428e-02, 4.18795943e-02, 7.21446872e-02,
          9.61431209e-03, 1.38609946e-01, 1.32760927e-01, 2.75855869e-01,
          1.81586966e-01, 1.74925134e-01, 1.33941934e-01, 7.05685541e-02,
          8.09870660e-02, 3.73607129e-02, 8.57908875e-02, 6.79367930e-02,
          1.14840195e-01, 7.76591450e-02, 1.84413105e-01, 1.45152345e-01,
          6.85474500e-02, 4.38600928e-02, 2.01014310e-01, 2.01906607e-01,
          9.76628214e-02, 0., 0., 1.19769670e-01, 5.87938204e-02,
          7.57861733e-02, 1.14249781e-01, 2.84108013e-01, 1.64139941e-01,
          1.38650775e-01, 1.40523285e-01, 1.02633387e-01, 6.21128008e-02,
          9.49202850e-02, 8.63839686e-02, 1.34190902e-01, 1.21834934e-01,
          4.74465638e-02, 5.91913536e-02, 6.67437166e-02, 7.26516172e-02,
          1.09648436e-01, 1.59562349e-01, 1.69564337e-01, 2.39657387e-01,
          1.89018160e-01, 6.15480170e-02, 0., 0., 1.28769875e-01,
          1.69241741e-01, 4.58879247e-02 ]
      - [ 2.45255694e-01, 1.25535190e-01, 8.19887370e-02, 9.59656164e-02,
          1.12608917e-01, 7.18272030e-02, 6.99478239e-02, 1.02729082e-01,
          1.32428065e-01, 8.13374221e-02, 9.78776589e-02, 8.81852284e-02,
          1.21417902e-01, 9.59023014e-02, 1.50145397e-01, 1.94110423e-01,
          1.56745031e-01, 1.81156293e-01, 1.28995329e-01, 4.06738594e-02,
          6.95366710e-02, 0., 5.77819496e-02, 0., 1.18894897e-01,
          1.29655734e-01, 1.84089229e-01, 1.21585637e-01, 8.19246694e-02,
          1.03982933e-01, 1.83670595e-01, 1.66604623e-01, 1.15258671e-01,
          6.31667078e-02, 7.56320134e-02, 1.20942846e-01, 9.52195004e-02,
          7.95803890e-02, 1.23137482e-01, 1.96118772e-01, 2.52598673e-01,
          1.12107188e-01, 1.32028595e-01, 1.52431056e-01, 7.39611611e-02,
          7.38429204e-02, 1.12553261e-01, 1.20774433e-01, 1.02082655e-01,
          7.58892745e-02, 2.94135641e-02, 6.22719191e-02, 9.96821076e-02,
          7.12944940e-02, 1.93961009e-01, 1.52242273e-01, 1.89089864e-01,
          1.93769142e-01, 7.45809823e-02, 7.19782263e-02, 7.02780187e-02,
          1.76275477e-01, 1.37718096e-01, 9.52995047e-02 ]
      - [ 3.36697459e-01, 1.25918109e-02, 6.61779493e-02, 7.64783937e-03,
          4.29146662e-02, 3.37645039e-02, 8.18392560e-02, 1.30585730e-01,
          1.56656101e-01, 3.61808240e-02, 1.16893612e-02, 0.,
          4.02407087e-02, 6.60182685e-02, 1.09232683e-02, 2.65069693e-01,
